[2026-05-27 21:43:41] [INFO    ] discord.client: logging in using static token
[2026-05-30 11:42:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:42:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:42:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:43:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:43:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:44:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:44:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:44:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:44:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:45:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:45:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:46:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:46:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:46:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:46:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:47:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 267.
[2026-05-30 11:47:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:47:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2026-05-30 11:47:45] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2026-05-30 11:47:45] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2026-05-30 11:47:45] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-05-30 11:47:45] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-c.discord.gg
[2026-05-30 11:47:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-kvw3",{"micros":0.0}]']}}
[2026-05-30 11:47:45] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2026-05-30 11:47:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:47:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 268, 'op': 0, 'd': {'_trace': ['["gateway-prd-arm-us-east1-c-kvw3",{"micros":2007,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":1645,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"sessions-prd-gcp-us-east1-c-77",{"micros":14}]}]']}}
[2026-05-30 11:47:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-30 11:47:45] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 0a2b159c91939b7d83f582903dddfd50.
[2026-05-30 11:47:45] [DEBUG   ] discord.client: Dispatching event resumed
[2026-05-30 11:48:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:48:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:49:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:49:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:49:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:49:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:50:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:50:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:51:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:51:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:51:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:51:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:52:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:52:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:53:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:53:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:53:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:53:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:54:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:54:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:55:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:55:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:56:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:56:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:56:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:56:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:57:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:57:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:58:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:58:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:58:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:58:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 11:59:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 11:59:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:00:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:00:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:00:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:00:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:01:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:01:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:02:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:02:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:02:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:02:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:03:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:03:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:04:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:04:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:04:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:04:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:05:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:05:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:06:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:06:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:07:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:07:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:07:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:07:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:08:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:08:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:09:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:09:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:09:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:09:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:10:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:10:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:11:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:11:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:11:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:11:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:12:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:12:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:13:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:13:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:13:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:13:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:14:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:14:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:15:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:15:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:15:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:15:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:16:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:16:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:17:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:17:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:18:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:18:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:18:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:18:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:19:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:19:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:20:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:20:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:20:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:20:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:21:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:21:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:22:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:22:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:22:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:22:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:23:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:23:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:24:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:24:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:24:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:24:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:25:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:25:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:26:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:26:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:26:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:26:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:27:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:27:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:28:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:28:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:29:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:29:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:29:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:29:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-30 12:30:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 268.
[2026-05-30 12:30:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
